=========================================================
🚀 AVVIO PIPELINE DI RIADDESTRAMENTO TOTALE IN SEQUENZA
=========================================================
Thu Jul  9 09:02:01 AM CEST 2026

🔄 [FASE 1/5] Rigenerazione del Dataset HDF5 Purificato...

==================================================
🗂️ AVVIO CREAZIONE DATASET CONDIZIONALE PURIFICATO
==================================================
  ✓ Caricato GATE 6mv_5x5 -> 275749 particelle grezze registrate.
  ✓ Caricato GATE 6mv_10x10 -> 664812 particelle grezze registrate.
  ✓ Caricato GATE 6mv_20x20 -> 2077744 particelle grezze registrate.
  ✓ Caricato GATE 10mv_5x5 -> 199292 particelle grezze registrate.
  ✓ Caricato GATE 10mv_10x10 -> 118724 particelle grezze registrate.
  ✓ Caricato GATE 10mv_20x20 -> 248770 particelle grezze registrate.

📦 Rilevati file IAEA esterni nel disco. Verifica collisioni in corso...
  🛡️ [FILTRO ATTIVO] La condizione [10.0, 5.0, 5.0] è già coperta dalle simulazioni GATE.
     I file IAEA vengono scartati per impedire la contaminazione fisica del dataset.

⚖️ Bilanciamento attivo. Target di campionamento: 118724 eventi stabili per classe.

==================================================
🎉 DATASET CONDIZIONALE RIGENERATO CON SUCCESSO
==================================================
 -> File d'uscita: data/conditional_jaws_dataset.h5
 -> Dimensioni finali spazio delle fases: (712344, 7)
 -> Dimensioni finali condizioni:         (712344, 3)

📊 Verifica finale della distribuzione dei vettori h5:
    Configurazione [6.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [6.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [6.0, 10.0, 10.0] -> 118724 fotoni unici.
    Configurazione [10.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [10.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [10.0, 10.0, 10.0] -> 118724 fotoni unici.

📦 [FASE 2/5] Archiviazione di sicurezza dei vecchi modelli...
📂 Creata cartella di salvataggio: outputs/archive_inquinati_20260709_090209
  ✓ Vecchi checkpoint di cfm_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/cfm_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di nsf_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/nsf_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di gan_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/gan_conditional_6mv_10mv/

🧠 [FASE 3/5] Avvio Addestramento: Conditional Flow Matching (CFM)...
  Config YAML caricato: configs/cfm_conditional_multi_energy.yaml

=======================================================
  Phase Space Generative Model Training
  Modello:  CFM
  Device:   cuda
  Output:   outputs/cfm_conditional_6mv_10mv
=======================================================

=======================================================
  Preparazione dati
=======================================================
  Caricamento da: data/conditional_jaws_dataset.h5
  Caricati 712,344 vettori di phase space
  Reparametrizzazione: (dx,dy,dz) -> (theta,phi)
  Statistiche di normalizzazione salvate
  Split: train=498,640 | val=106,851 | test=106,853

  Costruzione modello CFM...
  Parametri: 6,346,405

  Inizio training (200 epoche)...
  Batch size: 4096 | Steps/epoca: 122
───────────────────────────────────────────────────────
 Epoch    2/200 | train:   1.32194 | val:   1.30661 | lr: 5.00e-05 | 3s
 Epoch   74/200 | train:   1.18404 | val:   1.18445 | lr: 4.60e-05 | 100s
 Epoch   76/200 | train:   1.17910 | val:   1.18056 | lr: 4.58e-05 | 103s
 Epoch   78/200 | train:   1.18380 | val:   1.18523 | lr: 4.55e-05 | 106s
 Epoch   80/200 | train:   1.18324 | val:   1.17714 | lr: 4.53e-05 | 108s
 Epoch   82/200 | train:   1.18099 | val:   1.18800 | lr: 4.51e-05 | 111s
 Epoch   84/200 | train:   1.18466 | val:   1.17725 | lr: 4.49e-05 | 113s
 Epoch   86/200 | train:   1.18171 | val:   1.19193 | lr: 4.46e-05 | 116s
 Epoch   88/200 | train:   1.18109 | val:   1.19174 | lr: 4.44e-05 | 119s
 Epoch   90/200 | train:   1.18210 | val:   1.18633 | lr: 4.41e-05 | 121s
 Epoch   92/200 | train:   1.17899 | val:   1.18215 | lr: 4.39e-05 | 124s
 Epoch   94/200 | train:   1.18136 | val:   1.18704 | lr: 4.36e-05 | 127s
 Epoch   96/200 | train:   1.17958 | val:   1.17944 | lr: 4.34e-05 | 129s
 Epoch   98/200 | train:   1.17993 | val:   1.17414 | lr: 4.31e-05 | 132s
 Epoch  100/200 | train:   1.18021 | val:   1.18020 | lr: 4.28e-05 | 135s
 Epoch  102/200 | train:   1.18040 | val:   1.18181 | lr: 4.25e-05 | 138s
 Epoch  104/200 | train:   1.17644 | val:   1.18172 | lr: 4.23e-05 | 140s
 Epoch  106/200 | train:   1.18052 | val:   1.17884 | lr: 4.20e-05 | 143s
 Epoch  108/200 | train:   1.18126 | val:   1.18012 | lr: 4.17e-05 | 145s
 Epoch  110/200 | train:   1.17950 | val:   1.17922 | lr: 4.14e-05 | 148s
 Epoch  112/200 | train:   1.18093 | val:   1.18273 | lr: 4.11e-05 | 151s
 Epoch  114/200 | train:   1.17883 | val:   1.17206 | lr: 4.08e-05 | 153s
 Epoch  116/200 | train:   1.18020 | val:   1.17537 | lr: 4.05e-05 | 156s
 Epoch  118/200 | train:   1.17739 | val:   1.17322 | lr: 4.02e-05 | 159s
 Epoch  120/200 | train:   1.17816 | val:   1.17897 | lr: 3.99e-05 | 161s
 Epoch  122/200 | train:   1.17862 | val:   1.17935 | lr: 3.96e-05 | 164s
 Epoch  124/200 | train:   1.18077 | val:   1.18200 | lr: 3.93e-05 | 167s
 Epoch  126/200 | train:   1.17558 | val:   1.17397 | lr: 3.90e-05 | 169s
 Epoch  128/200 | train:   1.17885 | val:   1.17591 | lr: 3.86e-05 | 172s
 Epoch  130/200 | train:   1.17797 | val:   1.18444 | lr: 3.83e-05 | 174s
 Epoch  132/200 | train:   1.17580 | val:   1.18194 | lr: 3.80e-05 | 177s
 Epoch  134/200 | train:   1.17799 | val:   1.17845 | lr: 3.76e-05 | 180s
 Epoch  136/200 | train:   1.17761 | val:   1.18085 | lr: 3.73e-05 | 182s
 Epoch  138/200 | train:   1.17447 | val:   1.18165 | lr: 3.70e-05 | 185s
 Epoch  140/200 | train:   1.17753 | val:   1.18056 | lr: 3.66e-05 | 187s
 Epoch  142/200 | train:   1.17689 | val:   1.17853 | lr: 3.63e-05 | 190s
 Epoch  144/200 | train:   1.17609 | val:   1.17365 | lr: 3.59e-05 | 193s
 Epoch  146/200 | train:   1.17842 | val:   1.17115 | lr: 3.56e-05 | 195s
 Epoch  148/200 | train:   1.17700 | val:   1.18127 | lr: 3.52e-05 | 198s
 Epoch  150/200 | train:   1.17605 | val:   1.17647 | lr: 3.49e-05 | 201s
 Epoch  152/200 | train:   1.17705 | val:   1.17526 | lr: 3.45e-05 | 203s
 Epoch  154/200 | train:   1.17426 | val:   1.18176 | lr: 3.42e-05 | 206s
 Epoch  156/200 | train:   1.17678 | val:   1.17770 | lr: 3.38e-05 | 209s
 Epoch  158/200 | train:   1.17676 | val:   1.17971 | lr: 3.34e-05 | 211s
 Epoch  160/200 | train:   1.17565 | val:   1.17939 | lr: 3.31e-05 | 214s
 Epoch  162/200 | train:   1.17871 | val:   1.17445 | lr: 3.27e-05 | 216s
 Epoch  164/200 | train:   1.17538 | val:   1.17094 | lr: 3.23e-05 | 219s
 Epoch  166/200 | train:   1.17741 | val:   1.17733 | lr: 3.20e-05 | 222s
 Epoch  168/200 | train:   1.17468 | val:   1.17209 | lr: 3.16e-05 | 224s
 Epoch  170/200 | train:   1.17416 | val:   1.18203 | lr: 3.12e-05 | 227s
 Epoch  172/200 | train:   1.17700 | val:   1.17896 | lr: 3.08e-05 | 230s
 Epoch  174/200 | train:   1.17598 | val:   1.18096 | lr: 3.05e-05 | 232s
 Epoch  176/200 | train:   1.17427 | val:   1.17321 | lr: 3.01e-05 | 235s
 Epoch  178/200 | train:   1.17241 | val:   1.17246 | lr: 2.97e-05 | 238s
 Epoch  180/200 | train:   1.17340 | val:   1.18263 | lr: 2.93e-05 | 240s
 Epoch  182/200 | train:   1.17708 | val:   1.17815 | lr: 2.90e-05 | 243s
 Epoch  184/200 | train:   1.17538 | val:   1.16807 | lr: 2.86e-05 | 246s
 Epoch  186/200 | train:   1.17499 | val:   1.17528 | lr: 2.82e-05 | 248s
 Epoch  188/200 | train:   1.17587 | val:   1.17080 | lr: 2.78e-05 | 251s
 Epoch  190/200 | train:   1.17595 | val:   1.17461 | lr: 2.74e-05 | 254s
 Epoch  192/200 | train:   1.17553 | val:   1.18229 | lr: 2.70e-05 | 256s
 Epoch  194/200 | train:   1.17588 | val:   1.17654 | lr: 2.67e-05 | 259s
 Epoch  196/200 | train:   1.17438 | val:   1.17500 | lr: 2.63e-05 | 262s
 Epoch  198/200 | train:   1.17521 | val:   1.17342 | lr: 2.59e-05 | 264s
 Epoch  200/200 | train:   1.17390 | val:   1.17336 | lr: 2.55e-05 | 267s

=======================================================
  Valutazione finale sul test set...
=======================================================
  Caricamento best model: val=1.16807

  Generazione finale sul test set in corso (106,853 campioni in chunk da 250,000)...
  Avanzamento: 106,853 / 106,853 (100.0%)

=======================================================
  Valutazione: cfm
  Campioni reali:       106,853
  Campioni generati:    106,853
=======================================================

[0/4] Controllo data leakage su colonne costanti...
  [Auto-Detect] Colonna 'z' costante in entrambi (std_real=3.81e-06, std_gen=3.81e-06) — verrà esclusa dal separability score per evitare data leakage numerico (lo StandardScaler amplificherebbe il residuo float32 a una feature perfettamente discriminante).

[1/4] Wasserstein-1 marginali...
  W1(  x) = 0.168567
  W1(  y) = 0.090593
  W1(  z) = 0.000000
  W1( dx) = 0.002888
  W1( dy) = 0.002609
  W1( dz) = 0.001216
  W1(  E) = 0.050401
  W1(mean) = 0.045182

[2/4] MMD (RBF kernel, 7D)...
  MMD^2 = 0.000000  (sqrt = 0.000000)

[3/4] Separability score (Random Forest)...
  Accuracy = 0.5364 ± 0.0149
  (0.50 = perfetto, 1.00 = fallimento totale)

[4/4] Analisi code (> 2σ)...
  W1_tail(  x) = 2.002556  | frac_gen = 0.058
  W1_tail( dx) = 0.023577  | frac_gen = 0.038
  W1_tail( dy) = 0.018679  | frac_gen = 0.042
  W1_tail( dz) = 0.008736  | frac_gen = 0.041
  W1_tail(  E) = 0.044088  | frac_gen = 0.052

  KS test p-values (>0.05 = OK):
  ✗ KS(  x): stat=0.0097  p=7.8280e-05
  ✗ KS(  y): stat=0.0081  p=1.7519e-03
  ✓ KS(  z): stat=0.0000  p=1.0000e+00
  ✗ KS( dx): stat=0.0127  p=6.4980e-08
  ✗ KS( dy): stat=0.0081  p=1.8691e-03
  ✗ KS( dz): stat=0.0088  p=5.4660e-04
  ✗ KS(  E): stat=0.0174  p=1.9025e-14

  Report salvato: outputs/cfm_conditional_6mv_10mv/eval/cfm_report.json
  Plot salvato: outputs/cfm_conditional_6mv_10mv/eval/cfm_marginals.png
  Plot 2D salvato: outputs/cfm_conditional_6mv_10mv/eval/cfm_2d_xy.png
  Plot 2D salvato: outputs/cfm_conditional_6mv_10mv/eval/cfm_2d_eangle.png

  Campioni generati salvati: outputs/cfm_conditional_6mv_10mv/generated_ps.h5
  Uso in GATE: impostare come sorgente il file HDF5
  Training history salvata: outputs/cfm_conditional_6mv_10mv/training_history.png

  Training completato! Output in: outputs/cfm_conditional_6mv_10mv

📈 [FASE 4/5] Avvio Addestramento: Neural Spline Flow (NSF)...
  Config YAML caricato: configs/nsf_conditional_multi_energy.yaml

=======================================================
  Phase Space Generative Model Training
  Modello:  NSF
  Device:   cuda
  Output:   outputs/nsf_conditional_6mv_10mv
=======================================================

=======================================================
  Preparazione dati
=======================================================
  Caricamento da: data/conditional_jaws_dataset.h5
  Caricati 712,344 vettori di phase space
  Reparametrizzazione: (dx,dy,dz) -> (theta,phi)
  Statistiche di normalizzazione salvate
  Split: train=498,640 | val=106,851 | test=106,853

  Costruzione modello NSF...
  Parametri: 3,838,690

  Inizio training (200 epoche)...
  Batch size: 4096 | Steps/epoca: 122
───────────────────────────────────────────────────────
 Epoch    2/200 | train:   6.08819 | val:   5.61009 | lr: 3.00e-05 | 13s
 Epoch    4/200 | train:   4.03531 | val:   3.59327 | lr: 3.00e-05 | 26s
 Epoch    6/200 | train:   2.86526 | val:   2.69364 | lr: 3.00e-05 | 38s
 Epoch    8/200 | train:   2.39994 | val:   2.32290 | lr: 3.00e-05 | 51s
 Epoch   10/200 | train:   2.16230 | val:   2.10438 | lr: 3.00e-05 | 64s
 Epoch   12/200 | train:   1.98519 | val:   1.94364 | lr: 3.00e-05 | 77s
 Epoch   14/200 | train:   1.85209 | val:   1.81215 | lr: 3.00e-05 | 89s
 Epoch   16/200 | train:   1.72945 | val:   1.69018 | lr: 3.00e-05 | 102s
 Epoch   18/200 | train:   1.62548 | val:   1.61823 | lr: 3.00e-05 | 115s
 Epoch   20/200 | train:   1.53935 | val:   1.52331 | lr: 3.00e-05 | 127s
 Epoch   22/200 | train:   1.46277 | val:   1.48069 | lr: 3.00e-05 | 140s
 Epoch   24/200 | train:   1.38457 | val:   1.36521 | lr: 3.00e-05 | 153s
 Epoch   26/200 | train:   1.31287 | val:   1.28558 | lr: 3.00e-05 | 166s
 Epoch   28/200 | train:   1.24389 | val:   1.22856 | lr: 3.00e-05 | 178s
 Epoch   30/200 | train:   1.17287 | val:   1.13908 | lr: 3.00e-05 | 191s
 Epoch   32/200 | train:   1.11209 | val:   1.08671 | lr: 3.00e-05 | 204s
 Epoch   34/200 | train:   1.06615 | val:   1.05540 | lr: 3.00e-05 | 216s
 Epoch   36/200 | train:   1.02425 | val:   1.00000 | lr: 3.00e-05 | 229s
 Epoch   38/200 | train:   0.98834 | val:   0.97539 | lr: 3.00e-05 | 242s
 Epoch   40/200 | train:   0.93497 | val:   0.91899 | lr: 3.00e-05 | 255s
 Epoch   42/200 | train:   0.90896 | val:   0.98186 | lr: 3.00e-05 | 268s
 Epoch   44/200 | train:   0.86360 | val:   0.85546 | lr: 3.00e-05 | 280s
 Epoch   46/200 | train:   0.82446 | val:   0.82508 | lr: 3.00e-05 | 293s
 Epoch   48/200 | train:   0.78310 | val:   0.78495 | lr: 3.00e-05 | 306s
 Epoch   50/200 | train:   0.75894 | val:   0.75740 | lr: 3.00e-05 | 319s
 Epoch   52/200 | train:   0.73295 | val:   0.70328 | lr: 3.00e-05 | 332s
 Epoch   54/200 | train:   0.69421 | val:   0.70235 | lr: 3.00e-05 | 345s
 Epoch   56/200 | train:   0.66333 | val:   0.73430 | lr: 3.00e-05 | 358s
 Epoch   58/200 | train:   0.62848 | val:   0.59840 | lr: 3.00e-05 | 371s
 Epoch   60/200 | train:   0.59713 | val:   0.56930 | lr: 3.00e-05 | 384s
 Epoch   62/200 | train:   0.59452 | val:   0.62844 | lr: 3.00e-05 | 397s
 Epoch   64/200 | train:   0.53580 | val:   0.51929 | lr: 3.00e-05 | 410s
 Epoch   66/200 | train:   0.51897 | val:   0.49748 | lr: 3.00e-05 | 423s
 Epoch   68/200 | train:   0.48543 | val:   0.54815 | lr: 3.00e-05 | 436s
 Epoch   70/200 | train:   0.44675 | val:   0.44197 | lr: 3.00e-05 | 448s
 Epoch   72/200 | train:   0.41674 | val:   0.45104 | lr: 3.00e-05 | 461s
 Epoch   74/200 | train:   0.39214 | val:   0.42307 | lr: 3.00e-05 | 474s
 Epoch   76/200 | train:   0.37268 | val:   0.37500 | lr: 3.00e-05 | 486s
 Epoch   78/200 | train:   0.34496 | val:   0.31806 | lr: 3.00e-05 | 499s
 Epoch   80/200 | train:   0.34538 | val:   0.33393 | lr: 3.00e-05 | 512s
 Epoch   82/200 | train:   0.29651 | val:   0.27680 | lr: 3.00e-05 | 525s
 Epoch   84/200 | train:   0.30575 | val:   0.26674 | lr: 3.00e-05 | 537s
 Epoch   86/200 | train:   0.25204 | val:   0.24009 | lr: 3.00e-05 | 550s
 Epoch   88/200 | train:   0.23701 | val:   0.26830 | lr: 3.00e-05 | 563s
 Epoch   90/200 | train:   0.20970 | val:   0.17681 | lr: 3.00e-05 | 575s
 Epoch   92/200 | train:   0.18292 | val:   0.17897 | lr: 3.00e-05 | 588s
 Epoch   94/200 | train:   0.15855 | val:   0.16170 | lr: 3.00e-05 | 601s
 Epoch   96/200 | train:   0.15266 | val:   0.11935 | lr: 3.00e-05 | 614s
 Epoch   98/200 | train:   0.13440 | val:   0.10087 | lr: 3.00e-05 | 626s
 Epoch  100/200 | train:   0.12003 | val:   0.10914 | lr: 3.00e-05 | 639s
 Epoch  102/200 | train:   0.08891 | val:   0.09407 | lr: 3.00e-05 | 652s
 Epoch  104/200 | train:   0.08327 | val:   0.06711 | lr: 3.00e-05 | 664s
 Epoch  106/200 | train:   0.05732 | val:   0.07735 | lr: 3.00e-05 | 677s
 Epoch  108/200 | train:   0.03609 | val:   0.04337 | lr: 3.00e-05 | 690s
 Epoch  110/200 | train:   0.03412 | val:  -0.00608 | lr: 3.00e-05 | 702s
 Epoch  112/200 | train:   0.00571 | val:   0.03974 | lr: 3.00e-05 | 715s
 Epoch  114/200 | train:  -0.00188 | val:  -0.00951 | lr: 3.00e-05 | 728s
 Epoch  116/200 | train:  -0.01737 | val:  -0.00620 | lr: 3.00e-05 | 741s
 Epoch  118/200 | train:  -0.03961 | val:  -0.06019 | lr: 3.00e-05 | 754s
 Epoch  120/200 | train:  -0.04444 | val:  -0.07523 | lr: 3.00e-05 | 766s
 Epoch  122/200 | train:  -0.05671 | val:  -0.03824 | lr: 3.00e-05 | 779s
 Epoch  124/200 | train:  -0.08794 | val:  -0.10956 | lr: 3.00e-05 | 792s
 Epoch  126/200 | train:  -0.09427 | val:  -0.11322 | lr: 3.00e-05 | 805s
 Epoch  128/200 | train:  -0.10556 | val:  -0.11529 | lr: 3.00e-05 | 818s
 Epoch  130/200 | train:  -0.11629 | val:  -0.11344 | lr: 3.00e-05 | 831s
 Epoch  132/200 | train:  -0.13177 | val:  -0.14213 | lr: 3.00e-05 | 844s
 Epoch  134/200 | train:  -0.14547 | val:  -0.15255 | lr: 3.00e-05 | 857s
 Epoch  136/200 | train:  -0.14898 | val:  -0.17528 | lr: 3.00e-05 | 870s
 Epoch  138/200 | train:  -0.17996 | val:  -0.15323 | lr: 3.00e-05 | 883s
 Epoch  140/200 | train:  -0.16899 | val:  -0.15058 | lr: 3.00e-05 | 896s
 Epoch  142/200 | train:  -0.19425 | val:  -0.16758 | lr: 3.00e-05 | 908s
 Epoch  144/200 | train:  -0.21184 | val:  -0.21181 | lr: 3.00e-05 | 921s
 Epoch  146/200 | train:  -0.19743 | val:  -0.18483 | lr: 3.00e-05 | 934s
 Epoch  148/200 | train:  -0.22726 | val:  -0.21573 | lr: 3.00e-05 | 947s
 Epoch  150/200 | train:  -0.23138 | val:  -0.26201 | lr: 3.00e-05 | 960s
 Epoch  152/200 | train:  -0.25324 | val:  -0.24060 | lr: 3.00e-05 | 972s
 Epoch  154/200 | train:  -0.26021 | val:  -0.23650 | lr: 3.00e-05 | 985s
 Epoch  156/200 | train:  -0.26021 | val:  -0.27944 | lr: 3.00e-05 | 998s
 Epoch  158/200 | train:  -0.28817 | val:  -0.26562 | lr: 3.00e-05 | 1010s
 Epoch  160/200 | train:  -0.26469 | val:  -0.29029 | lr: 3.00e-05 | 1023s
 Epoch  162/200 | train:  -0.26858 | val:  -0.27183 | lr: 3.00e-05 | 1036s
 Epoch  164/200 | train:  -0.30207 | val:  -0.34025 | lr: 3.00e-05 | 1048s
 Epoch  166/200 | train:  -0.31851 | val:  -0.32613 | lr: 3.00e-05 | 1061s
 Epoch  168/200 | train:  -0.30278 | val:  -0.34587 | lr: 3.00e-05 | 1074s
 Epoch  170/200 | train:  -0.32355 | val:  -0.32663 | lr: 3.00e-05 | 1086s
 Epoch  172/200 | train:  -0.34317 | val:  -0.34049 | lr: 3.00e-05 | 1099s
 Epoch  174/200 | train:  -0.35013 | val:  -0.34470 | lr: 3.00e-05 | 1112s
 Epoch  176/200 | train:  -0.36619 | val:  -0.34863 | lr: 3.00e-05 | 1124s
 Epoch  178/200 | train:  -0.37292 | val:  -0.33744 | lr: 3.00e-05 | 1137s
 Epoch  180/200 | train:  -0.37408 | val:  -0.38813 | lr: 3.00e-05 | 1150s
 Epoch  182/200 | train:  -0.37613 | val:  -0.34638 | lr: 3.00e-05 | 1162s
 Epoch  184/200 | train:  -0.37795 | val:  -0.37720 | lr: 3.00e-05 | 1175s
 Epoch  186/200 | train:  -0.39884 | val:  -0.39322 | lr: 3.00e-05 | 1188s
 Epoch  188/200 | train:  -0.39782 | val:  -0.40418 | lr: 3.00e-05 | 1200s
 Epoch  190/200 | train:  -0.41806 | val:  -0.39863 | lr: 3.00e-05 | 1213s
 Epoch  192/200 | train:  -0.41597 | val:  -0.42885 | lr: 3.00e-05 | 1226s
 Epoch  194/200 | train:  -0.41863 | val:  -0.41016 | lr: 3.00e-05 | 1238s
 Epoch  196/200 | train:  -0.44508 | val:  -0.43723 | lr: 3.00e-05 | 1251s
 Epoch  198/200 | train:  -0.43688 | val:  -0.46486 | lr: 3.00e-05 | 1264s
 Epoch  200/200 | train:  -0.43496 | val:  -0.37817 | lr: 3.00e-05 | 1277s

=======================================================
  Valutazione finale sul test set...
=======================================================
  Caricamento best model: val=-0.46486

  Generazione finale sul test set in corso (106,853 campioni in chunk da 250,000)...
  Avanzamento: 106,853 / 106,853 (100.0%)

=======================================================
  Valutazione: nsf
  Campioni reali:       106,853
